PK,Beruf,Branche,Beschaeftigungsgrad,Lohn,AG_ID,Eintrittsdatum
1,Software Engineer,Industrie,50,62128,8,2025-06-30
2,Software Engineer,Finanzen,90,135352,18,2019-12-01
3,UX Designer,Gesundheitswesen,90,98919,20,2018-03-28
4,Sales Manager,Versicherung,70,147904,7,2025-04-10
5,Sales Manager,Industrie,50,81789,22,2019-06-02
6,Jurist,Retail,80,167482,17,2016-05-01
7,Projektleiter,Industrie,100,164514,8,2018-04-03
8,Data Analyst,Versicherung,100,149093,23,2012-03-09
9,Finanzanalyst,Versicherung,40,51545,22,2017-09-18
10,Sachbearbeiter,Versicherung,50,45303,7,2017-06-24
11,Sales Manager,Retail,50,61371,13,2018-06-28
12,Finanzanalyst,Industrie,70,89973,2,2018-09-01
13,UX Designer,Pharma,90,115272,13,2022-09-07
14,Finanzanalyst,Bau,100,134760,22,2017-05-23
15,Sales Manager,Industrie,40,65004,9,2021-01-22
16,Sales Manager,Industrie,50,91246,12,2013-05-04
17,Projektleiter,Pharma,60,70923,9,2014-11-23
18,Jurist,IT,100,227549,22,2018-03-02
19,Pflegefachperson,Finanzen,80,74123,12,2020-02-17
20,UX Designer,Bau,90,100233,13,2020-12-22
21,HR Manager,Retail,100,132237,22,2019-05-13
22,Sales Manager,IT,40,60910,25,2022-05-23
23,Sachbearbeiter,Versicherung,40,32317,15,2025-09-19
24,Maschineningenieur,Versicherung,90,125118,14,2021-06-28
25,Jurist,IT,50,91259,16,2012-10-08
26,Projektleiter,Retail,90,88696,7,2012-05-28
27,Jurist,Industrie,100,218176,8,2016-03-13
28,UX Designer,Gesundheitswesen,70,73768,3,2015-07-14
29,Projektleiter,Pharma,100,179874,23,2024-01-07
30,Sachbearbeiter,Industrie,80,62623,16,2019-02-20
31,HR Manager,Bau,100,126211,3,2016-11-23
32,Sachbearbeiter,Gesundheitswesen,60,46652,7,2015-05-28
33,Pflegefachperson,Industrie,40,32703,4,2019-12-27
34,Finanzanalyst,Versicherung,70,145429,4,2024-08-11
35,Maschineningenieur,Retail,70,75604,15,2021-06-16
36,HR Manager,Industrie,90,134559,20,2013-12-08
37,Finanzanalyst,Industrie,90,99488,25,2015-06-30
