PK,Versicherter_Lohn,Todesfallkapital,Invalidenrente,PK_Einkauf,Risiko_Klasse,WEF_Vorbezug
1,36403,72806,21842,20000,Hochrisiko,50000
2,109627,219254,65776,5000,Beobachtung,100000
3,73194,146388,43916,20000,Erhoeht,50000
4,122179,244358,73307,20000,Hochrisiko,20000
5,56064,112128,33638,20000,Hochrisiko,50000
6,141757,283514,85054,20000,Erhoeht,50000
7,138789,277578,83273,50000,Standard,0
8,123368,246736,74021,20000,Beobachtung,20000
9,25820,51640,15492,0,Hochrisiko,0
10,19578,39156,11747,0,Erhoeht,50000
11,35646,71292,21388,0,Standard,20000
12,64248,128496,38549,10000,Standard,0
13,89547,179094,53728,0,Erhoeht,100000
14,109035,218070,65421,10000,Beobachtung,100000
15,39279,78558,23567,20000,Standard,0
16,65521,131042,39313,50000,Erhoeht,100000
17,45198,90396,27119,50000,Erhoeht,100000
18,201824,403648,121094,0,Beobachtung,0
19,48398,96796,29039,50000,Hochrisiko,0
20,74508,149016,44705,0,Standard,0
21,106512,213024,63907,0,Beobachtung,0
22,35185,70370,21111,50000,Hochrisiko,0
23,6592,13184,3955,0,Beobachtung,0
24,99393,198786,59636,0,Beobachtung,50000
25,65534,131068,39320,0,Standard,20000
26,62971,125942,37783,5000,Hochrisiko,0
27,192451,384902,115471,0,Erhoeht,20000
28,48043,96086,28826,20000,Erhoeht,0
29,154149,308298,92489,20000,Erhoeht,20000
30,36898,73796,22139,0,Beobachtung,0
31,100486,200972,60292,50000,Beobachtung,0
32,20927,41854,12556,20000,Erhoeht,100000
33,6978,13956,4187,50000,Standard,50000
34,119704,239408,71822,0,Hochrisiko,50000
35,49879,99758,29927,0,Hochrisiko,0
36,108834,217668,65300,0,Beobachtung,20000
37,73763,147526,44258,50000,Beobachtung,50000
38,75441,150882,45265,5000,Hochrisiko,50000
39,102644,205288,61586,50000,Beobachtung,50000
40,79139,158278,47483,5000,Beobachtung,20000
41,124953,249906,74972,0,Hochrisiko,0
42,50055,100110,30033,5000,Erhoeht,20000
43,175036,350072,105022,10000,Standard,0
44,101942,203884,61165,50000,Beobachtung,0
45,117766,235532,70660,20000,Beobachtung,100000
46,37038,74076,22223,20000,Hochrisiko,0
47,74827,149654,44896,5000,Beobachtung,100000
48,32181,64362,19309,0,Erhoeht,100000
49,26019,52038,15611,0,Standard,100000
50,36276,72552,21766,10000,Erhoeht,20000
51,101550,203100,60930,50000,Erhoeht,100000
52,30027,60054,18016,0,Standard,0
53,59566,119132,35740,10000,Beobachtung,20000
54,121915,243830,73149,0,Beobachtung,20000
55,106515,213030,63909,0,Standard,0
56,161312,322624,96787,20000,Standard,0
57,84596,169192,50758,0,Standard,0
58,129549,259098,77729,5000,Beobachtung,0
59,26445,52890,15867,0,Standard,20000
60,58387,116774,35032,5000,Hochrisiko,0
61,121515,243030,72909,0,Beobachtung,0
62,29293,58586,17576,0,Beobachtung,0
63,50851,101702,30511,0,Erhoeht,0
64,21321,42642,12793,0,Beobachtung,100000
65,16547,33094,9928,20000,Standard,0
66,109758,219516,65855,0,Beobachtung,0
67,126641,253282,75985,0,Erhoeht,0
68,109736,219472,65842,0,Standard,0
69,128656,257312,77194,0,Erhoeht,0
70,102541,205082,61525,0,Hochrisiko,0
71,136800,273600,82080,10000,Hochrisiko,0
72,83718,167436,50231,50000,Hochrisiko,100000
73,89890,179780,53934,0,Beobachtung,0
74,54415,108830,32649,10000,Standard,0
75,59001,118002,35401,50000,Erhoeht,50000
76,24647,49294,14788,5000,Beobachtung,0
77,88277,176554,52966,20000,Beobachtung,100000
78,32811,65622,19687,0,Erhoeht,50000
79,57890,115780,34734,0,Standard,0
80,20613,41226,12368,20000,Erhoeht,0
81,99783,199566,59870,50000,Hochrisiko,0
82,55993,111986,33596,0,Erhoeht,0
83,97235,194470,58341,5000,Beobachtung,0
84,35910,71820,21546,10000,Hochrisiko,50000
85,113719,227438,68231,20000,Hochrisiko,0
86,41319,82638,24791,5000,Standard,50000
87,68195,136390,40917,0,Hochrisiko,100000
88,40222,80444,24133,50000,Hochrisiko,0
89,31892,63784,19135,50000,Standard,0
90,87258,174516,52355,0,Hochrisiko,0
91,33910,67820,20346,10000,Hochrisiko,0
92,56232,112464,33739,0,Hochrisiko,100000
93,8782,17564,5269,0,Hochrisiko,0
94,26559,53118,15935,20000,Standard,100000
95,43760,87520,26256,50000,Hochrisiko,50000
96,31943,63886,19166,5000,Hochrisiko,20000
97,68389,136778,41033,5000,Hochrisiko,0
98,58624,117248,35174,50000,Standard,0
99,62107,124214,37264,0,Standard,50000
100,80880,161760,48528,0,Erhoeht,20000
101,63095,126190,37857,0,Erhoeht,0
102,81012,162024,48607,0,Standard,0
103,68037,136074,40822,0,Beobachtung,0
104,66656,133312,39994,10000,Erhoeht,0
105,81671,163342,49003,10000,Standard,0
106,63108,126216,37865,0,Beobachtung,0
107,22908,45816,13745,0,Standard,0
108,78944,157888,47366,20000,Standard,0
109,47877,95754,28726,10000,Erhoeht,100000
110,13828,27656,8297,20000,Beobachtung,0
111,40095,80190,24057,5000,Hochrisiko,0
112,73571,147142,44143,0,Erhoeht,0
113,80899,161798,48539,50000,Hochrisiko,0
114,81048,162096,48629,0,Erhoeht,50000
115,108039,216078,64823,50000,Hochrisiko,50000
116,73407,146814,44044,0,Beobachtung,20000
117,48733,97466,29240,0,Erhoeht,0
118,77070,154140,46242,50000,Erhoeht,50000
119,45933,91866,27560,0,Standard,50000
120,55921,111842,33553,50000,Standard,100000
121,28539,57078,17123,20000,Erhoeht,20000
122,32490,64980,19494,0,Erhoeht,0
123,59931,119862,35959,5000,Standard,100000
124,43416,86832,26050,0,Beobachtung,50000
125,27606,55212,16564,50000,Erhoeht,50000
126,85552,171104,51331,5000,Hochrisiko,0
127,54837,109674,32902,50000,Hochrisiko,0
128,87599,175198,52559,0,Erhoeht,20000
129,47119,94238,28271,5000,Erhoeht,0
130,74906,149812,44944,0,Standard,0
131,66707,133414,40024,0,Erhoeht,20000
132,73126,146252,43876,20000,Erhoeht,0
133,58396,116792,35038,10000,Erhoeht,0
134,35761,71522,21457,0,Standard,20000
135,17669,35338,10601,0,Hochrisiko,0
136,42864,85728,25718,5000,Beobachtung,0
137,38141,76282,22885,0,Standard,100000
138,4342,8684,2605,0,Erhoeht,100000
139,44636,89272,26782,0,Erhoeht,20000
140,26439,52878,15863,20000,Hochrisiko,50000
141,42268,84536,25361,50000,Standard,50000
142,31933,63866,19160,5000,Hochrisiko,0
143,39963,79926,23978,50000,Standard,20000
144,59352,118704,35611,0,Erhoeht,0
145,53283,106566,31970,5000,Hochrisiko,0
146,73218,146436,43931,0,Beobachtung,100000
147,50801,101602,30481,0,Erhoeht,100000
148,55978,111956,33587,0,Standard,0
149,28375,56750,17025,50000,Hochrisiko,0
150,29715,59430,17829,0,Erhoeht,50000
151,61361,122722,36817,5000,Hochrisiko,0
152,63599,127198,38159,0,Beobachtung,20000
153,93573,187146,56144,5000,Erhoeht,20000
154,92180,184360,55308,0,Beobachtung,0
155,71218,142436,42731,0,Standard,0
156,83544,167088,50126,20000,Beobachtung,0
157,25238,50476,15143,20000,Beobachtung,0
158,74567,149134,44740,0,Hochrisiko,100000
159,32491,64982,19495,50000,Erhoeht,100000
160,55131,110262,33079,0,Beobachtung,100000
161,20903,41806,12542,20000,Erhoeht,50000
162,97474,194948,58484,20000,Beobachtung,50000
163,38336,76672,23002,0,Beobachtung,20000
164,89979,179958,53987,10000,Beobachtung,100000
165,64071,128142,38443,5000,Hochrisiko,20000
166,71184,142368,42710,0,Beobachtung,0
167,26565,53130,15939,0,Beobachtung,50000
168,58064,116128,34838,5000,Beobachtung,50000
169,91104,182208,54662,5000,Hochrisiko,0
170,70273,140546,42164,0,Standard,0
171,73577,147154,44146,0,Hochrisiko,20000
172,185523,371046,111314,5000,Standard,100000
173,51214,102428,30728,5000,Beobachtung,100000
174,18502,37004,11101,20000,Erhoeht,0
175,35426,70852,21256,10000,Hochrisiko,0
176,128841,257682,77305,10000,Standard,0
177,125772,251544,75463,0,Erhoeht,20000
178,68483,136966,41090,20000,Hochrisiko,0
179,72563,145126,43538,20000,Beobachtung,100000
180,102258,204516,61355,0,Beobachtung,0
181,21016,42032,12610,20000,Standard,0
182,112475,224950,67485,5000,Beobachtung,50000
183,80936,161872,48562,0,Standard,50000
184,39632,79264,23779,20000,Beobachtung,20000
185,154455,308910,92673,50000,Standard,0
186,129466,258932,77680,0,Hochrisiko,20000
187,94504,189008,56702,0,Hochrisiko,20000
188,98948,197896,59369,0,Standard,50000
189,71583,143166,42950,50000,Hochrisiko,100000
190,29284,58568,17570,20000,Beobachtung,0
191,45696,91392,27418,20000,Erhoeht,50000
192,74529,149058,44717,20000,Hochrisiko,0
193,87880,175760,52728,0,Standard,0
194,44536,89072,26722,0,Erhoeht,20000
195,88830,177660,53298,10000,Erhoeht,0
196,68644,137288,41186,0,Standard,50000
197,45433,90866,27260,10000,Erhoeht,50000
198,43591,87182,26155,10000,Standard,0
199,105830,211660,63498,20000,Erhoeht,0
200,60412,120824,36247,5000,Erhoeht,20000
201,69856,139712,41914,20000,Erhoeht,100000
202,16517,33034,9910,0,Standard,50000
203,36412,72824,21847,0,Erhoeht,50000
204,62350,124700,37410,0,Beobachtung,0
205,61231,122462,36739,50000,Hochrisiko,20000
206,67859,135718,40715,50000,Beobachtung,0
207,22245,44490,13347,0,Beobachtung,0
208,86979,173958,52187,0,Hochrisiko,20000
209,41547,83094,24928,10000,Beobachtung,20000
210,74029,148058,44417,10000,Erhoeht,0
211,56166,112332,33700,0,Standard,20000
212,29806,59612,17884,20000,Hochrisiko,0
213,52343,104686,31406,0,Hochrisiko,0
214,83025,166050,49815,0,Standard,0
215,11716,23432,7030,5000,Beobachtung,50000
216,112444,224888,67466,0,Erhoeht,0
217,115051,230102,69031,0,Hochrisiko,20000
218,36334,72668,21800,20000,Beobachtung,0
219,28477,56954,17086,0,Standard,0
220,70993,141986,42596,0,Standard,50000
221,129105,258210,77463,0,Hochrisiko,0
222,129022,258044,77413,0,Beobachtung,100000
223,12489,24978,7493,5000,Erhoeht,50000
224,70045,140090,42027,0,Beobachtung,50000
225,113967,227934,68380,50000,Standard,0
226,46989,93978,28193,50000,Standard,0
227,73500,147000,44100,0,Hochrisiko,100000
228,119310,238620,71586,0,Hochrisiko,100000
